country,category,date,final_forecast
PH,Electronics,2025-12-25,3095
PH,Electronics,2025-12-26,3373
PH,Electronics,2025-12-27,3833
PH,Electronics,2025-12-28,3787
PH,Electronics,2025-12-29,2334
PH,Electronics,2025-12-30,2202
PH,Fashion,2025-12-01,2164
PH,Fashion,2025-12-02,2243
PH,Fashion,2025-12-03,2231
PH,Fashion,2025-12-04,2349
PH,Fashion,2025-12-05,2801
PH,Fashion,2025-12-06,3260
PH,Fashion,2025-12-07,3277
PH,Fashion,2025-12-08,2421
PH,Fashion,2025-12-09,5162
PH,Fashion,2025-12-10,6092
PH,Fashion,2025-12-11,7220
PH,Fashion,2025-12-12,9482
PH,Fashion,2025-12-13,10093
PH,Fashion,2025-12-14,10790
PH,Fashion,2025-12-15,6996
PH,Fashion,2025-12-16,2654
PH,Fashion,2025-12-17,2512
PH,Fashion,2025-12-18,2640
PH,Fashion,2025-12-19,2918
PH,Fashion,2025-12-20,3294
PH,Fashion,2025-12-21,3267
PH,Fashion,2025-12-22,2191
PH,Fashion,2025-12-23,2162
PH,Fashion,2025-12-24,2183
PH,Fashion,2025-12-25,2245
PH,Fashion,2025-12-26,2609
PH,Fashion,2025-12-27,2972
PH,Fashion,2025-12-28,2801
PH,Fashion,2025-12-29,1820
PH,Fashion,2025-12-30,1523
PH,Home,2025-12-01,2226
PH,Home,2025-12-02,2153
PH,Home,2025-12-03,2343
PH,Home,2025-12-04,2470
PH,Home,2025-12-05,2837
PH,Home,2025-12-06,3281
PH,Home,2025-12-07,3450
PH,Home,2025-12-08,2634
PH,Home,2025-12-09,5172
PH,Home,2025-12-10,6058
PH,Home,2025-12-11,7261
PH,Home,2025-12-12,8832
PH,Home,2025-12-13,9625
PH,Home,2025-12-14,10520
PH,Home,2025-12-15,5529
PH,Home,2025-12-16,2837
PH,Home,2025-12-17,3014
PH,Home,2025-12-18,2813
PH,Home,2025-12-19,3162
PH,Home,2025-12-20,3524
PH,Home,2025-12-21,3538
PH,Home,2025-12-22,2512
PH,Home,2025-12-23,2511
PH,Home,2025-12-24,2405
PH,Home,2025-12-25,2594
PH,Home,2025-12-26,2747
PH,Home,2025-12-27,3048
PH,Home,2025-12-28,2974
PH,Home,2025-12-29,1826
PH,Home,2025-12-30,1726
PH,Sports,2025-12-01,720
PH,Sports,2025-12-02,663
PH,Sports,2025-12-03,741
PH,Sports,2025-12-04,829
PH,Sports,2025-12-05,916
PH,Sports,2025-12-06,1072
PH,Sports,2025-12-07,1105
PH,Sports,2025-12-08,687
PH,Sports,2025-12-09,1552
PH,Sports,2025-12-10,2088
PH,Sports,2025-12-11,2636
PH,Sports,2025-12-12,3372
PH,Sports,2025-12-13,3777
PH,Sports,2025-12-14,3793
PH,Sports,2025-12-15,2014
PH,Sports,2025-12-16,885
PH,Sports,2025-12-17,854
PH,Sports,2025-12-18,865
PH,Sports,2025-12-19,959
PH,Sports,2025-12-20,1156
PH,Sports,2025-12-21,1146
PH,Sports,2025-12-22,683
PH,Sports,2025-12-23,713
PH,Sports,2025-12-24,720
PH,Sports,2025-12-25,792
PH,Sports,2025-12-26,907
PH,Sports,2025-12-27,1101
PH,Sports,2025-12-28,1101
PH,Sports,2025-12-29,620
PH,Sports,2025-12-30,617
PH,Toys,2025-12-01,5860
PH,Toys,2025-12-02,5947
PH,Toys,2025-12-03,5938
PH,Toys,2025-12-04,6315
PH,Toys,2025-12-05,7231
PH,Toys,2025-12-06,7717
PH,Toys,2025-12-07,8692
PH,Toys,2025-12-08,7191
PH,Toys,2025-12-09,11627
PH,Toys,2025-12-10,13977
PH,Toys,2025-12-11,15934
PH,Toys,2025-12-12,18985
PH,Toys,2025-12-13,20679
PH,Toys,2025-12-14,20881
PH,Toys,2025-12-15,15450
PH,Toys,2025-12-16,8189
PH,Toys,2025-12-17,8221
PH,Toys,2025-12-18,8073
PH,Toys,2025-12-19,8507
PH,Toys,2025-12-20,8990
PH,Toys,2025-12-21,9018
PH,Toys,2025-12-22,7035
PH,Toys,2025-12-23,6492
PH,Toys,2025-12-24,6374
PH,Toys,2025-12-25,6386
PH,Toys,2025-12-26,6253
PH,Toys,2025-12-27,6899
PH,Toys,2025-12-28,6771
PH,Toys,2025-12-29,3772
PH,Toys,2025-12-30,3706
SG,Beauty,2025-12-01,3334
SG,Beauty,2025-12-02,3520
SG,Beauty,2025-12-03,3797
SG,Beauty,2025-12-04,3744
SG,Beauty,2025-12-05,4262
SG,Beauty,2025-12-06,4893
SG,Beauty,2025-12-07,4843
SG,Beauty,2025-12-08,3590
SG,Beauty,2025-12-09,8194
SG,Beauty,2025-12-10,10567
SG,Beauty,2025-12-11,11453
SG,Beauty,2025-12-12,13612
SG,Beauty,2025-12-13,15315
SG,Beauty,2025-12-14,16441
SG,Beauty,2025-12-15,8985
SG,Beauty,2025-12-16,3741
SG,Beauty,2025-12-17,4068
SG,Beauty,2025-12-18,4485
SG,Beauty,2025-12-19,4651
SG,Beauty,2025-12-20,5281
SG,Beauty,2025-12-21,5148
SG,Beauty,2025-12-22,3605
SG,Beauty,2025-12-23,4138
SG,Beauty,2025-12-24,3555
SG,Beauty,2025-12-25,4103
SG,Beauty,2025-12-26,4782
SG,Beauty,2025-12-27,4774
SG,Beauty,2025-12-28,4687
SG,Beauty,2025-12-29,3556
SG,Beauty,2025-12-30,3365
SG,Electronics,2025-12-01,2101
SG,Electronics,2025-12-02,2310
SG,Electronics,2025-12-03,2514
SG,Electronics,2025-12-04,2238
SG,Electronics,2025-12-05,2535
SG,Electronics,2025-12-06,2933
SG,Electronics,2025-12-07,2735
SG,Electronics,2025-12-08,2368
SG,Electronics,2025-12-09,5009
SG,Electronics,2025-12-10,6143
SG,Electronics,2025-12-11,6964
SG,Electronics,2025-12-12,9571
SG,Electronics,2025-12-13,10500
SG,Electronics,2025-12-14,11950
SG,Electronics,2025-12-15,7974
SG,Electronics,2025-12-16,2687
SG,Electronics,2025-12-17,2718
SG,Electronics,2025-12-18,2635
SG,Electronics,2025-12-19,3079
SG,Electronics,2025-12-20,3274
SG,Electronics,2025-12-21,3678
SG,Electronics,2025-12-22,2755
SG,Electronics,2025-12-23,2653
SG,Electronics,2025-12-24,2826
SG,Electronics,2025-12-25,2799
SG,Electronics,2025-12-26,2962
SG,Electronics,2025-12-27,3329
SG,Electronics,2025-12-28,3150
SG,Electronics,2025-12-29,2206
SG,Electronics,2025-12-30,2201
SG,Fashion,2025-12-01,2555
SG,Fashion,2025-12-02,2688
SG,Fashion,2025-12-03,2866
SG,Fashion,2025-12-04,3006
SG,Fashion,2025-12-05,3280
SG,Fashion,2025-12-06,3544
SG,Fashion,2025-12-07,3659
SG,Fashion,2025-12-08,2739
SG,Fashion,2025-12-09,5905
SG,Fashion,2025-12-10,6923
SG,Fashion,2025-12-11,8711
SG,Fashion,2025-12-12,9548
SG,Fashion,2025-12-13,11198
SG,Fashion,2025-12-14,12608
SG,Fashion,2025-12-15,8004
SG,Fashion,2025-12-16,3161
SG,Fashion,2025-12-17,3147
SG,Fashion,2025-12-18,3353
SG,Fashion,2025-12-19,3686
SG,Fashion,2025-12-20,4219
SG,Fashion,2025-12-21,4120
SG,Fashion,2025-12-22,2959
SG,Fashion,2025-12-23,2934
SG,Fashion,2025-12-24,3270
SG,Fashion,2025-12-25,3468
SG,Fashion,2025-12-26,3593
SG,Fashion,2025-12-27,3517
SG,Fashion,2025-12-28,3756
SG,Fashion,2025-12-29,2376
SG,Fashion,2025-12-30,2538
SG,Home,2025-12-01,1568
SG,Home,2025-12-02,1692
SG,Home,2025-12-03,1828
SG,Home,2025-12-04,1945
SG,Home,2025-12-05,2031
SG,Home,2025-12-06,2451
SG,Home,2025-12-07,2197
SG,Home,2025-12-08,1766
SG,Home,2025-12-09,3538
SG,Home,2025-12-10,4623
SG,Home,2025-12-11,5786
SG,Home,2025-12-12,6513
SG,Home,2025-12-13,7804
SG,Home,2025-12-14,8229
SG,Home,2025-12-15,4740
SG,Home,2025-12-16,2119
SG,Home,2025-12-17,2118
SG,Home,2025-12-18,2125
SG,Home,2025-12-19,2363
SG,Home,2025-12-20,2726
SG,Home,2025-12-21,2448
SG,Home,2025-12-22,1867
SG,Home,2025-12-23,2161
SG,Home,2025-12-24,2197
SG,Home,2025-12-25,2113
SG,Home,2025-12-26,2429
SG,Home,2025-12-27,2725
SG,Home,2025-12-28,2261
SG,Home,2025-12-29,1753
SG,Home,2025-12-30,1735
SG,Sports,2025-12-01,688
SG,Sports,2025-12-02,747
SG,Sports,2025-12-03,788
SG,Sports,2025-12-04,791
SG,Sports,2025-12-05,876
SG,Sports,2025-12-06,979
SG,Sports,2025-12-07,849
SG,Sports,2025-12-08,684
SG,Sports,2025-12-09,1543
SG,Sports,2025-12-10,1992
SG,Sports,2025-12-11,2665
SG,Sports,2025-12-12,3258
SG,Sports,2025-12-13,3375
SG,Sports,2025-12-14,3813
SG,Sports,2025-12-15,1923
SG,Sports,2025-12-16,934
SG,Sports,2025-12-17,958
SG,Sports,2025-12-18,1026
SG,Sports,2025-12-19,1092
SG,Sports,2025-12-20,1242
SG,Sports,2025-12-21,1168
SG,Sports,2025-12-22,838
SG,Sports,2025-12-23,912
SG,Sports,2025-12-24,948
SG,Sports,2025-12-25,1005
SG,Sports,2025-12-26,1122
SG,Sports,2025-12-27,1222
SG,Sports,2025-12-28,1131
SG,Sports,2025-12-29,675
SG,Sports,2025-12-30,790
SG,Toys,2025-12-01,1604
SG,Toys,2025-12-02,1749
SG,Toys,2025-12-03,1933
SG,Toys,2025-12-04,1811
SG,Toys,2025-12-05,2178
SG,Toys,2025-12-06,2376
SG,Toys,2025-12-07,2271
SG,Toys,2025-12-08,1983
SG,Toys,2025-12-09,3841
SG,Toys,2025-12-10,5133
SG,Toys,2025-12-11,5636
SG,Toys,2025-12-12,6938
SG,Toys,2025-12-13,7854
SG,Toys,2025-12-14,8471
SG,Toys,2025-12-15,4461
SG,Toys,2025-12-16,2226
SG,Toys,2025-12-17,2345
SG,Toys,2025-12-18,2208
SG,Toys,2025-12-19,2388
SG,Toys,2025-12-20,2676
SG,Toys,2025-12-21,2768
SG,Toys,2025-12-22,2433
SG,Toys,2025-12-23,2305
SG,Toys,2025-12-24,2266
SG,Toys,2025-12-25,2357
SG,Toys,2025-12-26,2681
SG,Toys,2025-12-27,2456
SG,Toys,2025-12-28,2586
SG,Toys,2025-12-29,1912
SG,Toys,2025-12-30,1750
TH,Beauty,2025-12-01,1729
TH,Beauty,2025-12-02,1851
TH,Beauty,2025-12-03,1937
TH,Beauty,2025-12-04,2142
TH,Beauty,2025-12-05,2427
TH,Beauty,2025-12-06,2813
TH,Beauty,2025-12-07,2754
TH,Beauty,2025-12-08,2184
TH,Beauty,2025-12-09,4254
TH,Beauty,2025-12-10,5222
TH,Beauty,2025-12-11,7798
TH,Beauty,2025-12-12,9567
TH,Beauty,2025-12-13,10348
TH,Beauty,2025-12-14,10899
TH,Beauty,2025-12-15,5930
TH,Beauty,2025-12-16,2648
TH,Beauty,2025-12-17,2737
TH,Beauty,2025-12-18,2648
TH,Beauty,2025-12-19,3086
TH,Beauty,2025-12-20,3371
TH,Beauty,2025-12-21,3162
TH,Beauty,2025-12-22,2519
TH,Beauty,2025-12-23,2650
TH,Beauty,2025-12-24,2576
TH,Beauty,2025-12-25,2777
TH,Beauty,2025-12-26,2930
TH,Beauty,2025-12-27,3307
TH,Beauty,2025-12-28,2964
TH,Beauty,2025-12-29,2418
TH,Beauty,2025-12-30,2346
TH,Electronics,2025-12-01,1011
TH,Electronics,2025-12-02,1113
TH,Electronics,2025-12-03,1185
TH,Electronics,2025-12-04,1295
TH,Electronics,2025-12-05,1419
TH,Electronics,2025-12-06,1559
TH,Electronics,2025-12-07,1583
TH,Electronics,2025-12-08,1272
TH,Electronics,2025-12-09,2223
TH,Electronics,2025-12-10,2918
TH,Electronics,2025-12-11,4524
TH,Electronics,2025-12-12,5790
TH,Electronics,2025-12-13,6209
TH,Electronics,2025-12-14,6378
TH,Electronics,2025-12-15,3768
TH,Electronics,2025-12-16,1631
TH,Electronics,2025-12-17,1487
TH,Electronics,2025-12-18,1616
TH,Electronics,2025-12-19,1750
TH,Electronics,2025-12-20,1818
TH,Electronics,2025-12-21,1845
TH,Electronics,2025-12-22,1663
TH,Electronics,2025-12-23,1677
TH,Electronics,2025-12-24,1644
TH,Electronics,2025-12-25,1706
TH,Electronics,2025-12-26,1782
TH,Electronics,2025-12-27,1775
TH,Electronics,2025-12-28,1807
TH,Electronics,2025-12-29,1464
TH,Electronics,2025-12-30,1442
TH,Fashion,2025-12-01,904
TH,Fashion,2025-12-02,975
TH,Fashion,2025-12-03,1049
TH,Fashion,2025-12-04,1131
TH,Fashion,2025-12-05,1290
TH,Fashion,2025-12-06,1421
TH,Fashion,2025-12-07,1470
TH,Fashion,2025-12-08,1157
TH,Fashion,2025-12-09,2155
TH,Fashion,2025-12-10,2830
TH,Fashion,2025-12-11,4747
TH,Fashion,2025-12-12,5311
TH,Fashion,2025-12-13,5811
TH,Fashion,2025-12-14,6682
TH,Fashion,2025-12-15,3489
TH,Fashion,2025-12-16,1412
TH,Fashion,2025-12-17,1553
TH,Fashion,2025-12-18,1429
TH,Fashion,2025-12-19,1585
TH,Fashion,2025-12-20,1743
TH,Fashion,2025-12-21,1778
TH,Fashion,2025-12-22,1280
TH,Fashion,2025-12-23,1481
TH,Fashion,2025-12-24,1501
TH,Fashion,2025-12-25,1546
TH,Fashion,2025-12-26,1627
TH,Fashion,2025-12-27,1758
TH,Fashion,2025-12-28,1678
TH,Fashion,2025-12-29,1327
TH,Fashion,2025-12-30,1282
TH,Home,2025-12-01,666
TH,Home,2025-12-02,723
TH,Home,2025-12-03,764
TH,Home,2025-12-04,819
TH,Home,2025-12-05,932
TH,Home,2025-12-06,1024
TH,Home,2025-12-07,1040
TH,Home,2025-12-08,814
TH,Home,2025-12-09,1459
TH,Home,2025-12-10,1873
TH,Home,2025-12-11,3098
TH,Home,2025-12-12,3671
TH,Home,2025-12-13,3994
TH,Home,2025-12-14,3989
TH,Home,2025-12-15,2605
TH,Home,2025-12-16,1049
TH,Home,2025-12-17,1053
TH,Home,2025-12-18,1067
TH,Home,2025-12-19,1133
TH,Home,2025-12-20,1204
TH,Home,2025-12-21,1272
TH,Home,2025-12-22,1001
TH,Home,2025-12-23,1008
TH,Home,2025-12-24,1053
TH,Home,2025-12-25,1084
TH,Home,2025-12-26,1159
TH,Home,2025-12-27,1199
TH,Home,2025-12-28,1208
TH,Home,2025-12-29,973
TH,Home,2025-12-30,968
TH,Sports,2025-12-01,449
TH,Sports,2025-12-02,475
TH,Sports,2025-12-03,497
TH,Sports,2025-12-04,543
TH,Sports,2025-12-05,598
TH,Sports,2025-12-06,660
TH,Sports,2025-12-07,674
TH,Sports,2025-12-08,471
TH,Sports,2025-12-09,903
TH,Sports,2025-12-10,1197
TH,Sports,2025-12-11,1919
TH,Sports,2025-12-12,2324
TH,Sports,2025-12-13,2519
TH,Sports,2025-12-14,2539
TH,Sports,2025-12-15,1437
TH,Sports,2025-12-16,697
TH,Sports,2025-12-17,724
TH,Sports,2025-12-18,756
TH,Sports,2025-12-19,793
TH,Sports,2025-12-20,875
TH,Sports,2025-12-21,861
TH,Sports,2025-12-22,665
TH,Sports,2025-12-23,714
TH,Sports,2025-12-24,718
TH,Sports,2025-12-25,793
TH,Sports,2025-12-26,840
TH,Sports,2025-12-27,895
TH,Sports,2025-12-28,891
TH,Sports,2025-12-29,743
TH,Sports,2025-12-30,759
TH,Toys,2025-12-01,1048
TH,Toys,2025-12-02,1140
TH,Toys,2025-12-03,1229
TH,Toys,2025-12-04,1339
TH,Toys,2025-12-05,1531
TH,Toys,2025-12-06,1676
TH,Toys,2025-12-07,1683
TH,Toys,2025-12-08,1403
TH,Toys,2025-12-09,2465
TH,Toys,2025-12-10,3183
TH,Toys,2025-12-11,4797
TH,Toys,2025-12-12,5941
TH,Toys,2025-12-13,6455
TH,Toys,2025-12-14,6982
TH,Toys,2025-12-15,4019
TH,Toys,2025-12-16,1610
TH,Toys,2025-12-17,1553
TH,Toys,2025-12-18,1627
TH,Toys,2025-12-19,1894
TH,Toys,2025-12-20,1986
TH,Toys,2025-12-21,2122
TH,Toys,2025-12-22,1572
TH,Toys,2025-12-23,1648
TH,Toys,2025-12-24,1716
TH,Toys,2025-12-25,1622
TH,Toys,2025-12-26,1776
TH,Toys,2025-12-27,1815
TH,Toys,2025-12-28,1791
TH,Toys,2025-12-29,1399
TH,Toys,2025-12-30,1331
VN,Beauty,2025-12-01,1871
VN,Beauty,2025-12-02,1936
VN,Beauty,2025-12-03,2059
VN,Beauty,2025-12-04,2183
VN,Beauty,2025-12-05,2345
VN,Beauty,2025-12-06,2514
VN,Beauty,2025-12-07,2492
VN,Beauty,2025-12-08,2247
VN,Beauty,2025-12-09,4138
VN,Beauty,2025-12-10,5492
VN,Beauty,2025-12-11,9322
VN,Beauty,2025-12-12,11567
VN,Beauty,2025-12-13,12421
VN,Beauty,2025-12-14,12495
VN,Beauty,2025-12-15,6900
VN,Beauty,2025-12-16,2600
VN,Beauty,2025-12-17,2222
VN,Beauty,2025-12-18,2174
VN,Beauty,2025-12-19,2383
VN,Beauty,2025-12-20,2519
VN,Beauty,2025-12-21,2226
VN,Beauty,2025-12-22,1840
VN,Beauty,2025-12-23,2205
VN,Beauty,2025-12-24,2496
VN,Beauty,2025-12-25,2511
VN,Beauty,2025-12-26,2440
VN,Beauty,2025-12-27,2437
VN,Beauty,2025-12-28,2148
VN,Beauty,2025-12-29,2378
VN,Beauty,2025-12-30,2306
VN,Electronics,2025-12-01,941
VN,Electronics,2025-12-02,1018
VN,Electronics,2025-12-03,1032
VN,Electronics,2025-12-04,1133
VN,Electronics,2025-12-05,1217
VN,Electronics,2025-12-06,1314
VN,Electronics,2025-12-07,1322
VN,Electronics,2025-12-08,1193
VN,Electronics,2025-12-09,2191
VN,Electronics,2025-12-10,2854
VN,Electronics,2025-12-11,4852
VN,Electronics,2025-12-12,5991
VN,Electronics,2025-12-13,6056
VN,Electronics,2025-12-14,6322
VN,Electronics,2025-12-15,4284
VN,Electronics,2025-12-16,1503
VN,Electronics,2025-12-17,1351
VN,Electronics,2025-12-18,1352
VN,Electronics,2025-12-19,1411
VN,Electronics,2025-12-20,1430
VN,Electronics,2025-12-21,1469
VN,Electronics,2025-12-22,1219
VN,Electronics,2025-12-23,1261
VN,Electronics,2025-12-24,1273
VN,Electronics,2025-12-25,1327
VN,Electronics,2025-12-26,1327
VN,Electronics,2025-12-27,1443
VN,Electronics,2025-12-28,1360
VN,Electronics,2025-12-29,1290
VN,Electronics,2025-12-30,1286
VN,Fashion,2025-12-01,1232
VN,Fashion,2025-12-02,1307
VN,Fashion,2025-12-03,1382
VN,Fashion,2025-12-04,1509
VN,Fashion,2025-12-05,1612
VN,Fashion,2025-12-06,1749
VN,Fashion,2025-12-07,1779
VN,Fashion,2025-12-08,1598
VN,Fashion,2025-12-09,2846
VN,Fashion,2025-12-10,3872
VN,Fashion,2025-12-11,6896
VN,Fashion,2025-12-12,7589
VN,Fashion,2025-12-13,8581
VN,Fashion,2025-12-14,8774
VN,Fashion,2025-12-15,6206
VN,Fashion,2025-12-16,1628
VN,Fashion,2025-12-17,1572
VN,Fashion,2025-12-18,1737
VN,Fashion,2025-12-19,1538
VN,Fashion,2025-12-20,1762
VN,Fashion,2025-12-21,1598
VN,Fashion,2025-12-22,1530
VN,Fashion,2025-12-23,1741
VN,Fashion,2025-12-24,1836
VN,Fashion,2025-12-25,1793
VN,Fashion,2025-12-26,1761
VN,Fashion,2025-12-27,1869
VN,Fashion,2025-12-28,1634
